H,S,V,Label
25,165,198,gold
23,196,173,gold
22,195,173,gold
28,224,58,gold
12,221,75,brown
15,247,66,brown
16,229,68,brown
16,242,77,brown
29,174,151,beige
26,193,194,beige
30,179,175,beige
26,206,194,beige
26,174,157,beige
27,200,195,beige
23,209,83,gold
24,216,99,gold
23,205,168,gold
23,212,184,gold
21,241,111,gold
25,239,82,gold
18,246,81,brown
17,218,109,brown
15,249,43,brown
13,244,119,brown
19,255,51,brown
0,0,255,brown
43,245,176,green
27,188,176,beige
29,214,167,beige
27,187,188,beige
25,191,172,beige
27,208,180,beige
17,255,60,gold
20,197,93,gold
24,219,182,gold
22,202,191,gold
20,233,127,gold
25,255,70,gold
25,185,182,beige
26,167,160,beige
22,176,146,beige
50,48,16,black
133,162,11,black
110,85,9,black
20,240,100,gold
20,221,89,gold
21,231,126,gold
23,207,158,gold
24,234,182,gold
19,253,117,gold
24,168,170,beige
24,215,192,beige
27,233,206,beige
27,183,198,beige
31,250,168,yellow
25,228,197,gold
26,220,202,gold
24,184,194,gold
22,229,127,gold
32,132,114,beige
27,203,187,beige
27,196,187,beige
28,190,168,beige
25,197,176,beige
25,190,156,beige
32,116,112,gold
26,173,155,gold
24,196,148,gold
26,249,81,gold
26,193,193,gold
26,192,179,gold
26,227,165,gold
27,162,184,beige
25,181,199,beige
25,192,190,beige
22,183,162,beige
23,176,168,gold
24,180,177,gold
22,185,163,gold
21,223,120,gold
16,218,90,gold
21,255,10,black
15,235,52,brown
16,206,88,brown
16,209,89,brown
21,251,59,brown
12,224,49,brown
15,240,51,brown
18,229,79,brown
15,251,65,brown
31,152,149,beige
26,175,185,beige
26,191,159,beige
27,133,190,beige
20,229,70,brown
17,246,56,brown
18,234,84,brown
147,175,16,black
23,220,131,gold
24,189,166,gold
25,225,171,gold
27,157,190,gold
25,181,175,gold
23,236,68,gold
20,172,98,gold
27,178,143,beige
27,173,177,beige
24,193,190,beige
26,212,171,beige
25,187,185,beige
24,216,189,beige
96,159,8,black
21,159,61,gold
28,194,141,gold
28,193,172,gold
13,194,50,gold
24,225,86,gold
26,177,195,gold
26,177,156,beige
26,208,205,beige
27,205,195,beige
26,206,201,beige
26,203,195,beige
25,213,207,beige
0,0,255,orange
8,245,154,orange
7,237,139,orange
11,223,158,orange
26,213,192,gold
26,219,196,gold
24,160,139,beige
26,205,208,beige
26,220,213,beige
26,185,170,beige
8,213,24,black
20,235,100,gold
24,206,176,gold
24,213,175,gold
23,232,165,gold
26,184,187,beige
22,184,177,beige
26,156,185,beige
26,169,186,beige
26,172,194,beige
27,162,183,beige
24,157,171,beige
96,183,53,blue
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
19,209,88,gold
24,139,160,gold
23,177,167,gold
27,180,187,gold
24,202,177,gold
22,244,112,gold
20,239,80,gold
25,163,163,beige
25,139,193,beige
27,144,195,beige
21,189,70,gold
26,185,165,gold
27,200,162,gold
23,252,81,gold
24,178,129,gold
26,209,154,gold
15,204,60,brown
17,218,55,brown
12,210,79,brown
20,255,55,brown
17,251,66,brown
19,215,63,brown
19,224,74,brown
13,207,79,brown
19,217,100,brown
18,227,92,brown
19,249,91,brown
18,234,86,brown
15,239,80,brown
96,116,11,black
27,178,199,beige
25,211,197,beige
28,222,192,beige
26,187,196,beige
26,176,196,beige
17,212,71,gold
24,206,152,gold
22,227,99,gold
18,208,70,gold
20,198,135,gold
176,177,36,black
87,209,11,black
16,241,127,brown
20,226,131,brown
21,239,82,brown
26,199,176,beige
26,210,204,beige
26,139,149,beige
24,203,190,beige
24,209,193,beige
11,238,133,brown
15,255,125,brown
13,225,118,brown
16,219,77,gold
21,215,142,gold
22,201,166,gold
24,234,169,gold
21,252,73,gold
24,189,167,beige
28,163,152,beige
28,177,170,beige
26,194,192,beige
25,219,185,beige
18,255,76,brown
60,255,255,green
51,250,55,green
19,251,65,gold
19,198,112,gold
24,198,179,gold
22,203,148,gold
18,229,70,gold
23,225,136,gold
25,202,172,beige
25,193,194,beige
26,211,210,beige
24,216,168,beige
20,206,83,gold
26,178,150,gold
25,221,171,gold
24,206,155,gold
21,255,102,gold
23,199,176,beige
26,244,218,beige
26,235,190,beige
24,230,185,beige
24,183,190,beige
24,194,150,beige
25,204,166,beige
24,223,173,gold
25,214,207,gold
23,181,185,beige
23,163,172,beige
27,175,184,beige
24,174,138,beige
33,244,136,yellow
163,187,60,violet
0,0,255,violet
21,235,52,gold
23,178,183,gold
20,234,132,gold
25,188,171,gold
23,196,178,gold
23,155,150,beige
24,173,184,beige
24,171,173,beige
23,171,154,beige
21,175,141,beige
24,170,147,beige
20,207,53,gold
24,195,170,gold
25,188,183,gold
22,189,177,gold
17,188,121,gold
19,234,37,gold
5,198,45,brown
0,0,255,blue
0,0,255,blue
120,255,255,blue
0,0,255,green
24,178,150,beige
26,194,198,beige
28,196,173,beige
23,183,166,beige
27,215,205,beige
120,255,255,blue
51,33,54,grey
51,32,55,grey
140,14,56,grey
0,0,255,grey
22,68,56,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
0,0,255,grey
27,210,51,gold
27,206,170,gold
24,212,149,gold
24,230,72,gold
27,203,54,gold
26,222,169,gold
49,251,139,green
0,255,204,red
19,170,12,black
30,254,223,yellow
26,196,103,gold
108,250,98,blue
119,255,125,blue
0,255,186,red
24,216,177,gold
0,251,187,red
12,252,83,brown
30,253,214,yellow
98,51,55,grey
0,0,128,grey
0,253,151,red
0,81,19,black
22,230,101,gold
34,107,19,black
13,135,17,black
0,249,171,red
0,243,153,red
121,255,141,blue
108,248,105,blue
12,244,97,brown
13,89,20,black
23,178,90,gold
136,245,76,violet
9,254,207,orange
53,235,150,green
10,255,215,orange
0,0,128,grey
0,0,11,black
0,255,140,red
30,253,218,yellow
13,81,22,black
125,128,12,black
112,255,126,blue
104,62,78,grey
26,180,207,beige
137,255,70,violet
112,253,122,blue
30,168,211,beige
11,254,222,orange
0,0,128,grey
0,252,162,red
70,20,76,grey
170,121,19,black
21,185,117,gold
134,255,93,violet
0,96,16,black
101,56,78,grey
1,250,112,red
29,252,229,yellow
0,250,144,red
9,255,226,orange
114,255,147,blue
0,250,157,red
11,246,88,brown
57,216,162,green
113,255,124,blue
15,255,90,brown
8,254,220,orange
143,168,123,violet
14,41,80,grey
29,179,219,beige
28,251,200,yellow
51,251,115,green
13,128,18,black
15,241,54,brown
51,223,112,green
10,213,104,brown
27,192,233,beige
10,255,214,orange
29,249,207,yellow
138,247,100,violet
8,255,187,orange
57,248,146,green
13,252,79,brown
27,217,216,beige
114,255,110,blue
138,230,61,violet
28,163,183,beige
58,237,144,green
95,78,59,grey
0,255,178,red
110,255,139,blue
101,56,78,grey
133,247,101,violet
52,243,146,green
10,255,225,orange
31,255,185,yellow
24,255,128,gold
9,253,225,orange
0,255,179,red
0,250,156,red
56,212,170,green
114,83,77,grey
11,252,81,brown
56,243,143,green
62,240,140,green
0,255,144,red
50,238,165,green
30,254,208,yellow
34,36,98,grey
9,253,217,orange
9,238,105,brown
29,255,211,yellow
138,252,76,violet
29,254,222,yellow
54,224,147,green
49,243,151,green
8,246,90,brown
27,138,220,beige
0,252,180,red
9,245,76,brown
0,255,163,red
152,133,67,violet
146,255,43,violet
11,181,24,black
118,255,99,blue
109,71,75,grey
23,174,114,gold
139,255,89,violet
47,233,148,green
57,251,139,green
0,255,189,red
24,175,187,beige
9,255,224,orange
10,253,228,orange
0,252,195,red
58,228,95,green
101,244,90,blue
137,255,89,violet
51,236,124,green
145,236,108,violet
0,255,187,red
53,233,150,green
10,255,86,brown
55,207,117,green
30,255,220,yellow
30,8,68,grey
32,35,103,grey
55,219,169,green
30,251,203,yellow
29,246,190,yellow
28,185,240,beige
29,254,213,yellow
136,252,80,violet
25,192,202,beige
113,241,109,blue
0,255,154,red
100,238,74,blue
106,246,112,blue
179,251,115,red
29,247,217,yellow
17,255,109,brown
179,255,169,red
83,128,8,black
10,252,97,brown
98,60,64,grey
10,255,78,brown
120,8,67,grey
7,241,72,brown
55,251,136,green
30,253,229,yellow
30,255,232,yellow
111,239,109,blue
139,242,97,violet
23,41,100,grey
54,221,165,green
21,98,34,black
0,255,149,red
30,251,195,yellow
9,255,177,orange
0,255,169,red
12,255,103,brown
106,253,119,blue
50,247,169,green
44,243,149,green
80,33,70,grey
10,255,99,brown
113,250,107,blue
30,254,222,yellow
23,239,158,gold
46,255,152,green
29,161,234,beige
8,254,200,orange
